subject,list,position,trial_type,item
1,1,1,study,TOWEL
1,1,2,study,LADLE
1,1,3,study,THERMOS
1,1,4,study,LEGO
1,1,5,study,BACKPACK
1,1,6,study,JACKHAMMER
1,1,7,study,LANTERN
1,1,8,study,DOORKNOB
1,1,9,study,SHOVEL
1,1,10,study,WATER GUN
1,1,11,study,INK CARTRIDGE
1,1,12,study,PHONE
1,1,13,study,PAPER CLIP
1,1,14,study,MOUSETRAP
1,1,15,study,SPEAKER
1,1,16,study,CAR SEAT
1,1,17,study,BAYONET
1,1,18,study,MIRROR
1,1,19,study,STONE
1,1,20,study,WATCH
1,1,21,study,PILL
1,1,22,study,SMART CAR
1,1,23,study,REMOTE
1,1,24,study,CHAIN
1,1,1,recall,CHAIN
1,1,2,recall,SMART CAR
1,1,3,recall,BAYONET
1,1,4,recall,WATCH
1,1,5,recall,CAR SEAT
1,1,6,recall,PILL
1,1,7,recall,JACKHAMMER
1,1,8,recall,STONE
1,1,9,recall,SHOVEL
1,1,10,recall,BACKPACK
1,1,11,recall,DOORKNOB
1,1,12,recall,MOUSETRAP
1,1,13,recall,TOWEL
1,1,14,recall,CHAIN
1,1,15,recall,MIRROR
1,1,16,recall,PHONE
1,1,17,recall,PAPER CLIP
1,1,18,recall,LEGO
1,1,19,recall,SHOVEL
1,2,1,study,SEAN PENN
1,2,2,study,AUDREY HEPBURN
1,2,3,study,ST PATRICKS CATHEDRAL
1,2,4,study,LES INVALIDES
1,2,5,study,GREAT ZIMBABWE RUINS
1,2,6,study,BRYCE CANYON
1,2,7,study,TROPHY
1,2,8,study,BRUSH
1,2,9,study,SUPREME COURT
1,2,10,study,SAN FRANCISCO
1,2,11,study,TREVI FOUNTAIN
1,2,12,study,TAHITI
1,2,13,study,ANDRE3000
1,2,14,study,NICOLAS CAGE
1,2,15,study,JUSTIN TIMBERLAKE
1,2,16,study,JULIA ROBERTS
1,2,17,study,LEBRON JAMES
1,2,18,study,JOHN MCCAIN
1,2,19,study,GLASS
1,2,20,study,KLEENEX
1,2,21,study,BLENDER
1,2,22,study,HELMET
1,2,23,study,CHAIR
1,2,24,study,BRICK
1,2,1,recall,BRICK
1,2,2,recall,CHAIR
1,2,3,recall,JULIA ROBERTS
1,2,4,recall,JUSTIN TIMBERLAKE
1,2,5,recall,SEAN PENN
1,2,6,recall,LEBRON JAMES
1,2,7,recall,JOHN MCCAIN
1,2,8,recall,GLASS
1,2,9,recall,TAHITI
1,2,10,recall,SAN FRANCISCO
1,2,11,recall,ST PATRICKS CATHEDRAL
1,2,12,recall,BRYCE CANYON
1,2,13,recall,NICOLAS CAGE
1,2,14,recall,TROPHY
1,3,1,study,STOVE
1,3,2,study,TOASTER
1,3,3,study,TILE
1,3,4,study,TEAPOT
1,3,5,study,ACROPOLIS
1,3,6,study,GUGGENHEIM
1,3,7,study,STATUE OF LIBERTY
1,3,8,study,GIANT'S CAUSEWAY
1,3,9,study,KATIE HOLMES
1,3,10,study,REGIS PHILBIN
1,3,11,study,TOM HANKS
1,3,12,study,QUEEN LATIFAH
1,3,13,study,JOHN F KENNEDY
1,3,14,study,JODIE FOSTER
1,3,15,study,DEVIL'S TOWER
1,3,16,study,ARABIAN TOWER
1,3,17,study,OLD FAITHFUL
1,3,18,study,ST PAULS CATHEDRAL
1,3,19,study,PIANO
1,3,20,study,SCISSORS
1,3,21,study,WEDDING DRESS
1,3,22,study,LAPTOP
1,3,23,study,RUSSELL CROWE
1,3,24,study,GWEN STEFANI
1,3,1,recall,RUSSELL CROWE
1,3,2,recall,GWEN STEFANI
1,3,3,recall,LAPTOP
1,3,4,recall,STOVE
1,3,5,recall,TOASTER
1,3,6,recall,KATIE HOLMES
1,3,7,recall,REGIS PHILBIN
1,3,8,recall,TOM HANKS
1,3,9,recall,ST PAULS CATHEDRAL
1,3,10,recall,ACROPOLIS
1,3,11,recall,JOHN F KENNEDY
1,3,12,recall,QUEEN LATIFAH
1,3,13,recall,ARABIAN TOWER
1,3,14,recall,STATUE OF LIBERTY
1,3,15,recall,DEVIL'S TOWER
1,3,16,recall,WEDDING DRESS
1,3,17,recall,TILE
1,3,18,recall,SCISSORS
1,4,1,study,BRANDENBURG GATE
1,4,2,study,JENNE MOSQUE
1,4,3,study,USHER
1,4,4,study,NEWT GINGRICH
1,4,5,study,TOMATO
1,4,6,study,MICROSCOPE
1,4,7,study,ELIZABETH TAYLOR
1,4,8,study,FAITH HILL
1,4,9,study,BILLY CRYSTAL
1,4,10,study,MOUNT KILIMANJARO
1,4,11,study,QUINCY MARKET
1,4,12,study,NIAGARA FALLS
1,4,13,study,STAMP
1,4,14,study,SHELF
1,4,15,study,MASCARA
1,4,16,study,JESSICA SIMPSON
1,4,17,study,OWEN WILSON
1,4,18,study,LIAM NEESON
1,4,19,study,PEARL HARBOR
1,4,20,study,SALT LAKE TEMPLE
1,4,21,study,GRAND CANYON
1,4,22,study,BASEBALL BAT
1,4,23,study,HANGER
1,4,24,study,SURGE PROTECTOR
1,4,1,recall,SURGE PROTECTOR
1,4,2,recall,BASEBALL BAT
1,4,3,recall,JESSICA SIMPSON
1,4,4,recall,LIAM NEESON
1,4,5,recall,USHER
1,4,6,recall,ELIZABETH TAYLOR
1,4,7,recall,PEARL HARBOR
1,4,8,recall,NIAGARA FALLS
1,4,9,recall,HANGER
1,5,1,study,TIMES SQUARE
1,5,2,study,WAILING WALL
1,5,3,study,WORLD WAR II MEMORIAL
1,5,4,study,GRAND OLE OPRY
1,5,5,study,SEVEN MILE BRIDGE
1,5,6,study,OLYMPIA
1,5,7,study,ARUBA
1,5,8,study,SIERRA NEVADA
1,5,9,study,ST BASILS CATHEDRAL
1,5,10,study,LINCOLN FINANCIAL FIELD
1,5,11,study,KENSINGTON PALACE
1,5,12,study,TIMBUKTU
1,5,13,study,RIO DE JANEIRO
1,5,14,study,IGUAZU FALLS
1,5,15,study,ALAMO
1,5,16,study,MACHU PICHU
1,5,17,study,METLIFE BUILDING
1,5,18,study,MAYAN PYRAMID
1,5,19,study,SHANGHAI
1,5,20,study,MOULIN ROUGE
1,5,21,study,LINCOLN CENTER
1,5,22,study,HARRODS
1,5,23,study,FORBIDDEN CITY
1,5,24,study,SORBONNE CHAPEL
1,5,1,recall,SORBONNE CHAPEL
1,5,2,recall,FORBIDDEN CITY
1,5,3,recall,MACHU PICHU
1,5,4,recall,HARRODS
1,5,5,recall,ARUBA
1,5,6,recall,IGUAZU FALLS
1,5,7,recall,SHANGHAI
1,5,8,recall,RIO DE JANEIRO
1,5,9,recall,METLIFE BUILDING
1,5,10,recall,LINCOLN FINANCIAL FIELD
1,5,11,recall,SIERRA NEVADA
1,5,12,recall,SALT LAKE TEMPLE
1,5,13,recall,TIMBUKTU
1,6,1,study,BARCODE SCANNER
1,6,2,study,BANDAID
1,6,3,study,TOM CRUISE
1,6,4,study,LINDSAY LOHAN
1,6,5,study,GEORGE WASHINGTON BRIDGE
1,6,6,study,MALL OF AMERICA
1,6,7,study,GREAT WALL OF CHINA
1,6,8,study,BRUCE WILLIS
1,6,9,study,AUDREY TATOU
1,6,10,study,GRACELAND
1,6,11,study,CHICAGO
1,6,12,study,NECKLACE
1,6,13,study,PEDAL
1,6,14,study,KATE WINSLET
1,6,15,study,CARY GRANT
1,6,16,study,MADONNA
1,6,17,study,SAMUEL L JACKSON
1,6,18,study,ROSE
1,6,19,study,CANOE
1,6,20,study,PAPER BAG
1,6,21,study,BELL
1,6,22,study,MADISON SQUARE GARDEN
1,6,23,study,ANGEL FALLS
1,6,24,study,MASADA
1,6,1,recall,MASADA
1,6,2,recall,ANGEL FALLS
1,6,3,recall,LINDSAY LOHAN
1,6,4,recall,TOM CRUISE
1,6,5,recall,MADONNA
1,6,6,recall,SAMUEL L JACKSON
1,6,7,recall,KATE WINSLET
1,6,8,recall,AUDREY TATOU
1,6,9,recall,MADISON SQUARE GARDEN
1,6,10,recall,CHICAGO
1,6,11,recall,BANDAID
1,6,12,recall,BARCODE SCANNER
1,6,13,recall,PAPER BAG
1,7,1,study,SHAQUILLE O'NEAL
1,7,2,study,PRINCE
1,7,3,study,JENNIFER ANISTON
1,7,4,study,AL SHARPTON
1,7,5,study,FRAN DRESCHER
1,7,6,study,BRAD PITT
1,7,7,study,VINCE VAUGHN
1,7,8,study,LARRY KING
1,7,9,study,DICK CHENEY
1,7,10,study,HILLARY CLINTON
1,7,11,study,CHARLIE SHEEN
1,7,12,study,KURT COBAIN
1,7,13,study,LUCY LIU
1,7,14,study,MIKE TYSON
1,7,15,study,COURTNEY LOVE
1,7,16,study,MR. T
1,7,17,study,SEAN COMBS
1,7,18,study,JON VOIGHT
1,7,19,study,JAMIE FOXX
1,7,20,study,BENICIO DEL TORO
1,7,21,study,JASON ALEXANDER
1,7,22,study,SYLVESTER STALLONE
1,7,23,study,HOWARD STERN
1,7,24,study,SARAH JESSICA PARKER
1,7,1,recall,SARAH JESSICA PARKER
1,7,2,recall,KURT COBAIN
1,7,3,recall,BRAD PITT
1,7,4,recall,JENNIFER ANISTON
1,7,5,recall,DICK CHENEY
1,7,6,recall,HILLARY CLINTON
1,7,7,recall,SYLVESTER STALLONE
1,7,8,recall,JAMIE FOXX
1,7,9,recall,SEAN COMBS
1,7,10,recall,VINCE VAUGHN
1,7,11,recall,CHARLIE SHEEN
1,7,12,recall,COURTNEY LOVE
1,7,13,recall,HOWARD STERN
1,7,14,recall,JASON ALEXANDER
1,8,1,study,MOUNT EVEREST
1,8,2,study,PHILADELPHIA ART MUSEUM
1,8,3,study,WASHINGTON SQUARE ARCH
1,8,4,study,KNIFE
1,8,5,study,ACORN
1,8,6,study,WHIP
1,8,7,study,MIKE MYERS
1,8,8,study,MARGARET THATCHER
1,8,9,study,MEG RYAN
1,8,10,study,CD
1,8,11,study,BOLT
1,8,12,study,GLOVES
1,8,13,study,LIPSTICK
1,8,14,study,PURSE
1,8,15,study,NATIONAL AQUARIUM
1,8,16,study,YOSEMITE
1,8,17,study,WIMBLEDON
1,8,18,study,COLONIAL WILLIAMSBURG
1,8,19,study,PETRA
1,8,20,study,HILARY DUFF
1,8,21,study,MERYL STREEP
1,8,22,study,HALLE BERRY
1,8,23,study,ANDRE AGASSI
1,8,24,study,DAVID BECKHAM
1,8,1,recall,DAVID BECKHAM
1,8,2,recall,ANDRE AGASSI
1,8,3,recall,HILARY DUFF
1,8,4,recall,HALLE BERRY
1,8,5,recall,YOSEMITE
1,8,6,recall,PHILADELPHIA ART MUSEUM
1,8,7,recall,WHIP
1,8,8,recall,KNIFE
1,8,9,recall,MOUNT EVEREST
1,8,10,recall,WIMBLEDON
1,8,11,recall,MERYL STREEP
1,9,1,study,SMITHSONIAN CASTLE
1,9,2,study,SKYDOME
1,9,3,study,UMBRELLA
1,9,4,study,DEODORANT
1,9,5,study,BENJAMIN FRANKLIN
1,9,6,study,DAN RATHER
1,9,7,study,VIENNA
1,9,8,study,PLACE DE LA CONCORDE
1,9,9,study,GREAT SALT LAKE
1,9,10,study,SIENA
1,9,11,study,GLOBE
1,9,12,study,IPOD
1,9,13,study,VEST
1,9,14,study,BOWLING BALL
1,9,15,study,CONDOLEEZZA RICE
1,9,16,study,BRUCE SPRINGSTEEN
1,9,17,study,UMA THURMAN
1,9,18,study,DAVID HASSELHOFF
1,9,19,study,SPORK
1,9,20,study,GRILL
1,9,21,study,LONDON EYE
1,9,22,study,SAHARA
1,9,23,study,MICHAEL DOUGLAS
1,9,24,study,ROSEANNE BARR
1,9,1,recall,ROSEANNE BARR
1,9,2,recall,MICHAEL DOUGLAS
1,9,3,recall,SAHARA
1,9,4,recall,SIENA
1,9,5,recall,VIENNA
1,9,6,recall,BRUCE SPRINGSTEEN
1,9,7,recall,CONDOLEEZZA RICE
1,9,8,recall,BOWLING BALL
1,9,9,recall,VEST
1,9,10,recall,UMA THURMAN
1,9,11,recall,ROSEANNE BARR
1,9,12,recall,MICHAEL DOUGLAS
1,9,13,recall,DAN RATHER
1,10,1,study,ANTHONY HOPKINS
1,10,2,study,ALEC BALDWIN
1,10,3,study,JACK BLACK
1,10,4,study,THE VENETIAN
1,10,5,study,GLOBE THEATER
1,10,6,study,NEST
1,10,7,study,STAPLE REMOVER
1,10,8,study,GOBLET
1,10,9,study,FLORENCE
1,10,10,study,BARCELONA CATHEDRAL
1,10,11,study,GEORGE W BUSH
1,10,12,study,QUEEN ELIZABETH
1,10,13,study,MATT DAMON
1,10,14,study,TWEEZERS
1,10,15,study,HIGHLIGHTER
1,10,16,study,VASE
1,10,17,study,WALL STREET
1,10,18,study,HOLLYWOOD
1,10,19,study,KYOTO
1,10,20,study,WRIGLEY BUILDING
1,10,21,study,PEPPER
1,10,22,study,BOTTLE
1,10,23,study,DOLLY PARTON
1,10,24,study,BILL MAHER
1,10,1,recall,BILL MAHER
1,10,2,recall,DOLLY PARTON
1,10,3,recall,MARTIN SHEEN
1,10,4,recall,MATT DAMON
1,10,5,recall,THE VENETIAN
1,10,6,recall,STAPLE REMOVER
1,10,7,recall,HIGHLIGHTER
1,10,8,recall,UMBRELLA
1,11,1,study,FRIDGE
1,11,2,study,GAS MASK
1,11,3,study,PENCIL SHARPENER
1,11,4,study,AXE
1,11,5,study,PHILADELPHIA CITY HALL
1,11,6,study,LENIN MAUSOLEUM
1,11,7,study,PETRONAS TOWERS
1,11,8,study,MATTHEW PERRY
1,11,9,study,RICHARD NIXON
1,11,10,study,ACADIA PARK
1,11,11,study,CAMDEN YARDS
1,11,12,study,ATOMIUM
1,11,13,study,TAJ MAHAL
1,11,14,study,POMPEI
1,11,15,study,DEMI MOORE
1,11,16,study,CARROT TOP
1,11,17,study,STEVE MARTIN
1,11,18,study,JOHN TRAVOLTA
1,11,19,study,RICKY MARTIN
1,11,20,study,MARTIN LUTHER KING JR
1,11,21,study,CANDLE
1,11,22,study,HAT
1,11,23,study,BED
1,11,24,study,NEWSPAPER
1,11,1,recall,NEWSPAPER
1,11,2,recall,FRIDGE
1,11,3,recall,PENCIL SHARPENER
1,11,4,recall,DEMI MOORE
1,11,5,recall,JOHN TRAVOLTA
1,11,6,recall,STEVE MARTIN
1,11,7,recall,RICHARD NIXON
1,12,1,study,FENWAY PARK
1,12,2,study,VICTORIA FALLS
1,12,3,study,SYDNEY OPERA HOUSE
1,12,4,study,EPCOT CENTER
1,12,5,study,GATEWAY ARCH
1,12,6,study,CAPE OF GOOD HOPE
1,12,7,study,GREAT BARRIER REEF
1,12,8,study,SMOKY MOUNTAINS
1,12,9,study,QUEBEC
1,12,10,study,BOSTON COMMON
1,12,11,study,IWO JIMA MEMORIAL
1,12,12,study,SALT FLATS
1,12,13,study,INDEPENDENCE HALL
1,12,14,study,SERENGETI PLAIN
1,12,15,study,BLUE MOSQUE
1,12,16,study,NAPA VALLEY
1,12,17,study,SISTINE CHAPEL
1,12,18,study,KREMLIN
1,12,19,study,WINTER PALACE
1,12,20,study,MGM GRAND
1,12,21,study,MONTMARTRE
1,12,22,study,BOURBON STREET
1,12,23,study,GIZA PYRAMIDS
1,12,24,study,DEAD SEA
1,12,1,recall,DEAD SEA
1,12,2,recall,GIZA PYRAMIDS
1,12,3,recall,SYDNEY OPERA HOUSE
1,12,4,recall,GREAT BARRIER REEF
1,12,5,recall,CAPE OF GOOD HOPE
1,12,6,recall,GREAT SALT PLAINS
1,12,7,recall,SERENGETI PLAIN
1,12,8,recall,SMOKY MOUNTAINS
1,12,9,recall,GATEWAY ARCH
1,12,10,recall,VICTORIA FALLS
1,12,11,recall,SISTINE CHAPEL
1,12,12,recall,WINTER PALACE
1,12,13,recall,MGM GRAND
1,13,1,study,NORMAN SCHWARZKOPF
1,13,2,study,REESE WITHERSPOON
1,13,3,study,DRESSER
1,13,4,study,COUCH
1,13,5,study,TENT
1,13,6,study,BOWL
1,13,7,study,REDWOOD FOREST
1,13,8,study,PACIFIC BELL PARK
1,13,9,study,EMPIRE STATE BUILDING
1,13,10,study,MONTICELLO
1,13,11,study,TOBEY MAGUIRE
1,13,12,study,JIM BELUSHI
1,13,13,study,JOHN LITHGOW
1,13,14,study,MICK JAGGER
1,13,15,study,TINA TURNER
1,13,16,study,WILL FERRELL
1,13,17,study,TIRE
1,13,18,study,HANDLE
1,13,19,study,MICROCHIP
1,13,20,study,BUGLE
1,13,21,study,OAHU BEACH
1,13,22,study,DOME OF THE ROCK
1,13,23,study,GRAND TETON PARK
1,13,24,study,ETHIOPIAN CHURCH
1,13,1,recall,ETHIOPIAN CHURCH
1,13,2,recall,REESE WITHERSPOON
1,13,3,recall,REDWOOD FOREST
1,13,4,recall,MICK JAGGER
1,13,5,recall,TOBEY MAGUIRE
1,13,6,recall,BOWL
1,13,7,recall,DRESSER
1,13,8,recall,COUCH
1,13,9,recall,TINA TURNER
1,14,1,study,MEDAL
1,14,2,study,MAGNET
1,14,3,study,LIGHTBULB
1,14,4,study,WINDOW
1,14,5,study,FIRE EXTINGUISHER
1,14,6,study,BLOWDRYER
1,14,7,study,WREATH
1,14,8,study,BIRDHOUSE
1,14,9,study,HIGH CHAIR
1,14,10,study,KEYS
1,14,11,study,WHISTLE
1,14,12,study,TV
1,14,13,study,BICYCLE
1,14,14,study,BOOK
1,14,15,study,MAYONNAISE
1,14,16,study,EARRINGS
1,14,17,study,ROPE
1,14,18,study,PIE
1,14,19,study,SHOE
1,14,20,study,LEAF
1,14,21,study,BOUQUET
1,14,22,study,BASKET
1,14,23,study,LEMON
1,14,24,study,HAMMER
1,14,1,recall,HAMMER
1,14,2,recall,PIE
1,14,3,recall,WINDOW
1,14,4,recall,LEAF
1,14,5,recall,LIGHTBULB
1,14,6,recall,TV
1,15,1,study,BONO
1,15,2,study,ANNETTE BENING
1,15,3,study,GARTH BROOKS
1,15,4,study,WAYNE GRETZKY
1,15,5,study,CAMERON DIAZ
1,15,6,study,KIRSTEN DUNST
1,15,7,study,JON STEWART
1,15,8,study,GWYNETH PALTROW
1,15,9,study,LEONARDO DICAPRIO
1,15,10,study,ROBIN WILLIAMS
1,15,11,study,SCARLETT JOHANSSON
1,15,12,study,JIM MORRISON
1,15,13,study,KEANU REEVES
1,15,14,study,BRUCE LEE
1,15,15,study,DENZEL WASHINGTON
1,15,16,study,DANE COOK
1,15,17,study,MICHAEL MOORE
1,15,18,study,CHARLIZE THERON
1,15,19,study,HELEN HUNT
1,15,20,study,OPRAH WINFREY
1,15,21,study,TOM BROKAW
1,15,22,study,ANTONIO BANDERAS
1,15,23,study,PARIS HILTON
1,15,24,study,JENNIFER LOPEZ
1,15,1,recall,JENNIFER LOPEZ
1,15,2,recall,PARIS HILTON
1,15,3,recall,CHARLIZE THERON
1,15,4,recall,SCARLETT JOHANSSON
1,15,5,recall,OPRAH WINFREY
1,15,6,recall,DENZEL WASHINGTON
1,15,7,recall,ANTONIO BANDERAS
1,15,8,recall,HELEN HUNT
1,15,9,recall,ANNETTE BENING
1,15,10,recall,BONO
1,15,11,recall,KIRSTEN DUNST
1,16,1,study,KAUFMAN STADIUM
1,16,2,study,ROCK AND ROLL HALL OF FAME
1,16,3,study,LUXOR HOTEL
1,16,4,study,TRIPOD
1,16,5,study,SAUCEPAN
1,16,6,study,MAILBOX
1,16,7,study,MICHAEL JORDAN
1,16,8,study,DUSTIN HOFFMAN
1,16,9,study,CONAN O'BRIEN
1,16,10,study,JEANS
1,16,11,study,SWORD
1,16,12,study,COLIN POWELL
1,16,13,study,ALLEN IVERSON
1,16,14,study,JOHN HANCOCK CENTER
1,16,15,study,PENTAGON
1,16,16,study,STEVEN SPIELBERG
1,16,17,study,MEL GIBSON
1,16,18,study,JACKIE KENNEDY
1,16,19,study,THERMOMETER
1,16,20,study,RING
1,16,21,study,WAFFLE
1,16,22,study,SUEZ CANAL
1,16,23,study,AYERS ROCK
1,16,24,study,CN TOWER
1,16,1,recall,CN TOWER
1,16,2,recall,SUEZ CANAL
1,16,3,recall,MICHAEL JORDAN
1,16,4,recall,JOHN HANCOCK CENTER
1,16,5,recall,LUXOR HOTEL
1,17,1,study,LINCOLN FINANCIAL FIELD
1,17,2,study,MAMMOTH CAVE
1,17,3,study,MOUNT BLANC
1,17,4,study,QUINCY MARKET
1,17,5,study,KEYS
1,17,6,study,WATER GUN
1,17,7,study,HIGH CHAIR
1,17,8,study,APPLE
1,17,9,study,REESE WITHERSPOON
1,17,10,study,HUGH GRANT
1,17,11,study,JIMI HENDRIX
1,17,12,study,LANCE ARMSTRONG
1,17,13,study,ARUBA
1,17,14,study,NEWGRANGE
1,17,15,study,GRAND OLE OPRY
1,17,16,study,FISHERMAN'S WHARF
1,17,17,study,RAZOR
1,17,18,study,NEWSPAPER
1,17,19,study,ICE
1,17,20,study,ALLENWRENCH
1,17,21,study,MIKE MYERS
1,17,22,study,DEBRA MESSING
1,17,23,study,JOHN TRAVOLTA
1,17,24,study,HALEY JOEL OSMENT
1,17,1,recall,HALEY JOEL OSMENT
1,17,2,recall,DEBRA MESSING
1,17,3,recall,REESE WITHERSPOON
1,17,4,recall,HUGH GRANT
1,17,5,recall,JOHN TRAVOLTA
1,17,6,recall,ICE
1,17,7,recall,NEWSPAPER
1,17,8,recall,WATER GUN
1,17,9,recall,KEYS
1,17,10,recall,FISHERMAN'S WHARF
1,17,11,recall,GRAND OLE OPRY
1,17,12,recall,ARUBA
1,18,1,study,WHITE CLIFFS OF DOVER
1,18,2,study,VENICE
1,18,3,study,OLD FAITHFUL
1,18,4,study,SOHO
1,18,5,study,TIMES SQUARE
1,18,6,study,PHILADELPHIA CITY HALL
1,18,7,study,COLONIAL WILLIAMSBURG
1,18,8,study,ATLANTIC CITY
1,18,9,study,OXFORD
1,18,10,study,GRAND CENTRAL STATION
1,18,11,study,KREMLIN
1,18,12,study,PEARL HARBOR
1,18,13,study,THE VENETIAN
1,18,14,study,HOOVER DAM
1,18,15,study,CANCUN
1,18,16,study,SAN FRANCISCO
1,18,17,study,UNITED NATIONS BUILDING
1,18,18,study,HARRODS
1,18,19,study,ST PAULS CATHEDRAL
1,18,20,study,INDIANAPOLIS MOTOR SPEEDWAY
1,18,21,study,GREAT ZIMBABWE RUINS
1,18,22,study,STATUE OF LIBERTY
1,18,23,study,MECCA
1,18,24,study,ATOMIUM
1,18,1,recall,ATOMIUM
1,18,2,recall,MECCA
1,18,3,recall,STATUE OF LIBERTY
1,18,4,recall,HOOVER DAM
1,18,5,recall,CANCUN
1,18,6,recall,TIMES SQUARE
1,18,7,recall,GRAND CENTRAL STATION
1,18,8,recall,COLONIAL WILLIAMSBURG
1,18,9,recall,VENICE
1,18,10,recall,THE VENETIAN
1,18,11,recall,OLD FAITHFUL
1,18,12,recall,UNITED NATIONS BUILDING
1,18,13,recall,ZIMBABWE_RUINS
1,18,14,recall,ST PAULS CATHEDRAL
1,19,1,study,DWIGHT EISENHOWER
1,19,2,study,JAMIE FOXX
1,19,3,study,DREW BARRYMORE
1,19,4,study,CHRISTOPHER REEVE
1,19,5,study,WAILING WALL
1,19,6,study,TREVI FOUNTAIN
1,19,7,study,VIOLIN
1,19,8,study,LIGHTER
1,19,9,study,CANOE
1,19,10,study,JACKET
1,19,11,study,DRESSER
1,19,12,study,SARAH JESSICA PARKER
1,19,13,study,ALLEN IVERSON
1,19,14,study,ANTHONY HOPKINS
1,19,15,study,ANNETTE BENING
1,19,16,study,TAJ MAHAL
1,19,17,study,IWO JIMA MEMORIAL
1,19,18,study,PANAMA CANAL
1,19,19,study,PETRIFIED FOREST
1,19,20,study,TIMBUKTU
1,19,21,study,PACIFIC BELL PARK
1,19,22,study,BOOK
1,19,23,study,SHAMPOO
1,19,24,study,PILL
1,19,1,recall,SHAMPOO
1,19,2,recall,PILL
1,19,3,recall,DRESSER
1,19,4,recall,ANNETTE
1,19,5,recall,ANTHONY
1,19,6,recall,JAMIE
1,19,7,recall,SARAH
1,19,8,recall,DREW
1,19,9,recall,DWIGHT
1,19,10,recall,TAJ
1,19,11,recall,PANAMA
1,19,12,recall,TIMBUKTU
1,19,13,recall,PILL
1,19,14,recall,SHAMPOO
1,19,15,recall,JACKET
1,19,16,recall,CANOE
1,19,17,recall,VIOLIN
1,20,1,study,MAHATMA GANDHI
1,20,2,study,ALEX RODRIGUEZ
1,20,3,study,JENNIFER ANISTON
1,20,4,study,JON VOIGHT
1,20,5,study,ALBERT EINSTEIN
1,20,6,study,ROBERT REDFORD
1,20,7,study,BENJAMIN FRANKLIN
1,20,8,study,STEPHEN COLBERT
1,20,9,study,FAITH HILL
1,20,10,study,SAMUEL L JACKSON
1,20,11,study,JASON BIGGS
1,20,12,study,MATTHEW PERRY
1,20,13,study,DUSTIN HOFFMAN
1,20,14,study,MARTIN LUTHER KING JR
1,20,15,study,DENZEL WASHINGTON
1,20,16,study,MARILYN MONROE
1,20,17,study,MIKE TYSON
1,20,18,study,DALAI LAMA
1,20,19,study,CHARLIE SHEEN
1,20,20,study,CONDOLEEZZA RICE
1,20,21,study,JOAQUIN PHOENIX
1,20,22,study,ADAM SANDLER
1,20,23,study,LISA KUDROW
1,20,24,study,KOBE BRYANT
1,20,1,recall,KOBE BRYANT
1,20,2,recall,LISA KUDROW
1,20,3,recall,JASON BIGGS
1,20,4,recall,ADAM SANDLER
1,20,5,recall,DENZEL WASHINGTON
1,20,6,recall,MAHATMA GANDHI
1,20,7,recall,JENNIFER ANISTON
1,20,8,recall,MATTHEW PERRY
1,20,9,recall,CONDOLEEZZA RICE
1,20,10,recall,BENJAMIN FRANKLIN
1,20,11,recall,DALAI LAMA
1,20,12,recall,JOAQUIN PHOENIX
1,20,13,recall,JON VOIGHT
1,20,14,recall,MARTIN LUTHER KING JR
